User-Agent: *
Disallow: /webstat
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /wp-content/themes
Disallow: /wp-content/plugins
Disallow: /wp-content/languages
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /category/*/*
Disallow: /cgi-bin/
Disallow: /2015/
Disallow: /2016/
Disallow: /gotoplay/

User-agent: Yandex
Disallow: /webstat
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /wp-content/themes
Disallow: /wp-content/plugins
Disallow: /wp-content/languages
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /category/*/*
Disallow: /cgi-bin/
Disallow: /2015/
Disallow: /2016/
Disallow: /gotoplay/
Host: https://avtomatyluckz.azurewebsites.net
